,,,,,,Tackles,,,,,Vs Dribbles,,,,Blocks,,,,,,
180,Javi García,es ESP,"DF,MF",Betis,5.8,3,1,3,0,0,2,3,66.7,1,5,1,4,5,8,27,0
181,Manu García,es ESP,MF,Alavés,25.9,83,48,29,40,14,24,77,31.2,53,42,7,35,23,106,67,0
182,Raúl García,es ESP,"MF,FW",Athletic Club,26.3,61,41,13,37,11,22,68,32.4,46,56,1,55,21,82,39,0
183,Raúl García,es ESP,DF,Leganés,4.2,8,6,4,4,0,6,8,75,2,5,2,3,6,14,28,1
184,Raúl García,es ESP,DF,Girona,9.4,21,12,11,7,3,11,16,68.8,5,14,4,10,11,32,35,1
185,Sergio García,es ESP,"FW,MF",Espanyol,16.5,18,10,4,11,3,3,16,18.8,13,6,1,5,10,28,4,0
186,Mario Gaspar,es ESP,DF,Villarreal,28.9,62,43,39,17,6,29,49,59.2,20,48,11,37,42,104,91,0
187,Joris Gnagnon,fr FRA,"DF,MF",Sevilla,5,11,8,6,4,1,4,7,57.1,3,2,2,0,10,21,16,0
188,Diego Godín,uy URU,DF,Atlético Madrid,27.9,52,30,33,19,0,20,42,47.6,22,22,9,13,45,97,141,2
189,Ibai Gómez,es ESP,FW,Athletic Club,6.4,6,3,3,2,1,4,9,44.4,5,8,1,7,2,8,8,0
190,Ibai Gómez,es ESP,"MF,FW",Alavés,16.1,14,8,9,3,2,6,19,31.6,13,10,0,10,8,22,17,0
191,Maxi Gómez,uy URU,FW,Celta Vigo,32.9,6,4,1,4,1,1,12,8.3,11,3,0,3,2,8,43,0
192,Moi Gómez,es ESP,MF,Huesca,33.9,42,28,15,25,2,11,46,23.9,35,27,3,24,28,70,27,0
193,Sergi Gómez,es ESP,DF,Sevilla,30.7,49,38,33,12,4,18,28,64.3,10,30,20,10,40,89,135,1
194,Maxime Gonalons,fr FRA,MF,Sevilla,6,8,4,2,5,1,1,15,6.7,14,10,4,6,5,13,12,0
195,Álvaro González,es ESP,DF,Villarreal,32.9,49,35,33,14,2,25,35,71.4,10,34,24,10,37,86,177,2
196,Bruno González,es ESP,DF,Getafe,18.9,23,10,14,8,1,9,18,50,9,13,6,7,22,45,110,0
197,Cristo González,es ESP,FW,Real Madrid,0.5,1,0,0,1,0,0,0,,0,0,0,0,1,2,0,0
198,Andoni Gorosabel,es ESP,DF,Real Sociedad,5.1,16,9,10,5,1,8,13,61.5,5,5,1,4,4,20,20,1
199,Álex Granell,es ESP,"MF,DF",Girona,26.6,64,28,30,31,3,34,83,41,49,34,5,29,35,99,36,1
200,Esteban Granero,es ESP,MF,Espanyol,22.4,50,32,26,18,6,17,50,34,33,42,8,34,26,76,34,2
201,Antoine Griezmann,fr FRA,"FW,MF",Atlético Madrid,35.5,31,19,8,13,10,8,28,28.6,20,18,1,17,12,43,21,0
202,Andrés Guardado,mx MEX,"MF,DF",Betis,25.9,24,15,9,12,3,11,47,23.4,36,27,1,26,28,52,28,1
203,Sergi Guardiola,es ESP,FW,Valladolid,16.8,19,11,1,10,8,2,13,15.4,11,12,0,12,5,24,17,0
204,Sergi Guardiola,es ESP,"MF,FW",Getafe,0.3,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
205,Gonçalo Guedes,pt POR,"MF,FW",Valencia,16.3,31,13,16,12,3,14,43,32.6,29,15,0,15,7,38,1,0
206,Javi Guerra,es ESP,"FW,MF",Rayo Vallecano,2.6,3,3,1,1,1,0,3,0,3,2,0,2,1,4,0,0
207,Francis Guerrero,es ESP,"DF,FW",Betis,19.8,51,28,25,16,10,23,41,56.1,18,15,1,14,21,72,47,4
208,Ander Guevara,es ESP,MF,Real Sociedad,1,3,1,0,3,0,2,6,33.3,4,1,0,1,1,4,0,0
209,John Guidetti,se SWE,FW,Alavés,7,4,1,0,3,1,0,4,0,4,4,0,4,1,5,6,0
210,Gerard Gumbau,es ESP,MF,Leganés,13.3,22,16,9,13,0,6,25,24,19,15,2,13,13,35,13,0
211,Serdar Gürler,tr TUR,"MF,FW",Huesca,5.4,5,5,3,2,0,3,11,27.3,8,8,0,8,1,6,2,0
212,Gorka Guruzeta,es ESP,"MF,FW",Athletic Club,0.6,1,1,1,0,0,0,2,0,2,1,0,1,2,3,0,0
213,Hacen,mr MTN,MF,Valladolid,0,0,0,0,0,0,0,0,,0,1,0,1,1,1,1,0
214,Munir El Haddadi,ma MAR,FW,Barcelona,1.7,3,3,1,1,1,1,3,33.3,2,1,0,1,0,3,1,0
215,Munir El Haddadi,ma MAR,"FW,MF",Sevilla,11.6,17,10,5,7,5,2,7,28.6,5,15,0,15,6,23,9,0
216,Uche Henry Agbo,ng NGA,MF,Rayo Vallecano,4.1,7,4,3,4,0,5,10,50,5,3,1,2,6,13,1,0
217,Mario Hermoso,es ESP,DF,Espanyol,31.2,38,24,29,7,2,21,39,53.8,18,34,25,9,37,75,175,2
218,Lucas Hernández,fr FRA,DF,Atlético Madrid,12.4,35,25,20,14,1,17,20,85,3,17,9,8,14,49,49,0
219,Theo Hernández,fr FRA,DF,Real Sociedad,22,54,33,30,15,9,28,44,63.6,16,21,5,16,33,87,42,3
220,Yangel Herrera,ve VEN,"MF,DF",Huesca,12.8,48,24,18,25,5,23,43,53.5,20,13,1,12,14,62,32,0
221,Iago Herrerín,es ESP,GK,Athletic Club,31,0,0,0,0,0,0,2,0,2,0,0,0,0,0,11,2
222,Pablo Hervías,es ESP,MF,Valladolid,1.8,1,0,0,1,0,0,1,0,1,0,0,0,2,3,0,0
223,Pablo Hervías,es ESP,MF,Eibar,2,1,1,0,1,0,0,4,0,4,2,0,2,0,1,0,0
224,Andrew Hjulsager,dk DEN,"MF,FW",Celta Vigo,4,16,10,11,2,3,2,18,11.1,16,4,0,4,2,18,1,0
225,Wesley Hoedt,nl NED,DF,Celta Vigo,9.9,17,11,15,2,0,12,17,70.6,5,17,11,6,11,28,58,3
226,Robert Ibáñez,es ESP,MF,Getafe,0.8,2,2,1,1,0,0,1,0,1,3,0,3,0,2,0,0
227,Vicente Iborra,es ESP,MF,Villarreal,18.5,31,18,22,5,4,14,37,37.8,23,25,7,18,22,53,41,1
228,Borja Iglesias,es ESP,FW,Espanyol,34.2,23,14,7,8,8,5,24,20.8,19,14,6,8,7,30,41,0
229,Asier Illarramendi,es ESP,MF,Real Sociedad,20.2,39,24,22,14,3,21,51,41.2,30,36,9,27,31,70,46,1
230,Giannelli Imbula,cd COD,MF,Rayo Vallecano,19.2,14,7,6,7,1,5,12,41.7,7,12,3,9,8,22,6,0
231,Pablo Insua,es ESP,DF,Huesca,8.6,23,10,14,9,0,8,15,53.3,7,2,0,2,12,35,40,0
232,Takashi Inui,jp JPN,"MF,FW",Alavés,9.2,9,5,6,2,1,5,18,27.8,13,5,0,5,4,13,3,0
233,Takashi Inui,jp JPN,MF,Betis,4.2,4,3,0,4,0,3,7,42.9,4,3,0,3,1,5,1,0
234,Gorka Iraizoz,es ESP,GK,Girona,6.2,1,0,1,0,0,1,1,100,0,0,0,0,1,2,7,0
235,Carlos Isaac,es ESP,DF,Atlético Madrid,1,0,0,0,0,0,0,2,0,2,2,0,2,1,1,2,0
236,Isco,es ESP,"MF,FW",Real Madrid,13.2,29,14,14,8,7,14,34,41.2,20,9,1,8,6,35,3,0
237,Manuel Iturra,cl CHI,MF,Villarreal,0.8,2,0,0,2,0,0,0,,0,1,0,1,2,4,2,0
238,Ander Iturraspe,es ESP,MF,Athletic Club,1.1,2,2,1,1,0,1,1,100,0,0,0,0,6,8,2,0
239,Ivi,es ESP,"MF,FW",Valladolid,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
240,Adnan Januzaj,be BEL,"FW,MF",Real Sociedad,13.9,11,8,5,2,4,3,13,23.1,10,7,0,7,6,17,6,0
241,Jason,es ESP,"DF,FW",Levante,25.9,44,25,22,11,11,20,71,28.2,51,25,4,21,46,90,27,0
242,Mathias Jensen,dk DEN,"MF,FW",Celta Vigo,2.6,4,2,2,2,0,2,9,22.2,7,2,0,2,4,8,1,0
243,Jesé,es ESP,"FW,MF",Betis,8.7,7,4,3,3,1,2,8,25,6,8,0,8,1,8,1,0
244,Joaquín,es ESP,"FW,MF",Betis,18.8,10,4,4,2,4,3,7,42.9,4,13,2,11,14,24,31,1
245,Jony,es ESP,"MF,FW",Alavés,33,20,14,6,7,7,7,37,18.9,30,18,0,18,22,42,12,2
246,Joan Jordán,es ESP,MF,Eibar,31.9,63,40,16,38,9,28,80,35,52,38,4,34,32,95,18,1
247,Willian José,br BRA,FW,Real Sociedad,26.3,5,3,1,3,1,2,7,28.6,5,11,5,6,1,6,27,0
248,Aleksandar Jovanovi?,rs SRB,GK,Huesca,12,0,0,0,0,0,0,0,,0,0,0,0,1,1,3,0
249,Jozabed,es ESP,MF,Celta Vigo,12.8,19,10,8,8,3,8,24,33.3,16,8,2,6,9,28,13,2
250,Miguel Juan Llambrich,es ESP,"DF,FW",Villarreal,6,21,14,11,9,1,6,14,42.9,8,9,2,7,12,33,17,0
251,Juanfran,es ESP,"DF,FW",Leganés,16.2,20,12,13,5,2,9,16,56.3,7,9,4,5,19,39,37,0
252,Juanfran,es ESP,DF,Atlético Madrid,17.9,35,22,27,5,3,24,38,63.2,14,13,5,8,19,54,36,1
253,Juanmi,es ESP,"FW,MF",Real Sociedad,16.9,21,12,7,11,3,8,22,36.4,14,12,0,12,16,37,13,0
254,Juanpe,es ESP,DF,Girona,30.7,48,25,32,15,1,24,45,53.3,21,31,15,16,57,105,138,0
255,Juanpi,ve VEN,"MF,FW",Huesca,7.4,16,6,9,5,2,4,12,33.3,8,15,0,15,6,22,3,0
256,David Juncà,es ESP,DF,Celta Vigo,19.5,55,30,40,13,2,28,46,60.9,18,27,6,21,35,90,63,1
257,Vinicius Júnior,br BRA,"FW,MF",Real Madrid,9.7,10,6,3,6,1,3,16,18.8,13,6,1,5,7,17,1,0
258,Gaël Kakuta,cd COD,"MF,FW",Rayo Vallecano,8,12,7,5,5,2,2,10,20,8,4,1,3,9,21,9,0
259,Nikola Kalini?,hr CRO,FW,Atlético Madrid,7.1,6,4,2,4,0,1,3,33.3,2,1,0,1,2,8,2,0
260,Lee Kangin,kr KOR,"MF,FW",Valencia,0.3,2,0,1,1,0,1,3,33.3,2,0,0,0,1,3,0,0
261,Wilfrid Kaptoum,cm CMR,MF,Betis,8.6,15,6,4,10,1,5,11,45.5,6,9,1,8,10,25,6,2
262,Keko,es ESP,"MF,FW",Valladolid,17,42,18,21,15,6,18,50,36,32,20,1,19,14,56,17,0
263,Kike,es ESP,FW,Eibar,14.4,7,4,1,2,4,1,5,20,4,18,0,18,4,11,6,0
264,Simon Kjær,dk DEN,DF,Sevilla,22.3,29,19,25,3,1,9,16,56.3,7,41,34,7,27,56,136,0
265,Kenan Kodro,ba BIH,"FW,MF",Athletic Club,1.8,3,1,1,1,1,1,3,33.3,2,1,0,1,0,3,0,0
266,Koke,es ESP,MF,Atlético Madrid,28.7,84,46,41,32,11,34,86,39.5,52,25,5,20,31,115,37,1
267,Geoffrey Kondogbia,cf CTA,MF,Valencia,13.8,47,33,18,23,6,12,27,44.4,15,20,7,13,27,74,22,2
268,Vasyl Kravets,ua UKR,"DF,FW",Leganés,5.3,16,11,8,6,2,6,13,46.2,7,5,1,4,4,20,10,1
269,Toni Kroos,de GER,MF,Real Madrid,24.7,51,35,18,24,9,14,57,24.6,43,25,4,21,14,65,13,1
270,Víctor Laguardia,es ESP,DF,Alavés,36,47,34,37,10,0,24,33,72.7,9,42,19,23,53,100,232,0
271,Diego Lainez,mx MEX,"FW,MF",Betis,3.9,4,4,0,3,1,1,1,100,0,2,0,2,1,5,2,0
272,Toni Lato,es ESP,DF,Valencia,3,6,4,4,1,1,1,5,20,4,9,3,6,6,12,13,0
273,Miguel Layún,mx MEX,"MF,DF",Villarreal,5.6,8,2,0,7,1,2,6,33.3,4,8,2,6,1,9,10,0
274,Robin Le Normand,fr FRA,DF,Real Sociedad,3.2,5,2,2,3,0,1,3,33.3,2,3,0,3,4,9,13,1
275,Wu Lei,cn CHN,"FW,MF",Espanyol,11.8,13,6,5,6,2,5,16,31.3,11,9,0,9,7,20,7,0
276,Iñigo Lekue,es ESP,DF,Athletic Club,2.3,5,2,3,2,0,2,7,28.6,5,4,0,4,4,9,11,0
277,Thomas Lemar,fr FRA,MF,Atlético Madrid,20.2,38,21,23,11,4,19,42,45.2,23,26,1,25,22,60,7,1
278,Clément Lenglet,fr FRA,DF,Barcelona,21.5,47,29,26,19,2,22,36,61.1,14,30,20,10,21,68,70,0
279,Pedro León,es ESP,"MF,FW",Eibar,4.7,7,4,2,2,3,4,7,57.1,3,10,0,10,4,11,2,0
280,Sergio León,es ESP,"FW,MF",Betis,7.1,4,2,2,1,1,2,8,25,6,4,0,4,2,6,6,0
281,Diego Llorente,es ESP,DF,Real Sociedad,19.5,26,15,16,8,2,17,29,58.6,12,27,15,12,26,52,83,2
282,Marcos Llorente,es ESP,MF,Real Madrid,6,16,12,7,7,2,8,18,44.4,10,8,0,8,7,23,12,0
283,Giovani Lo Celso,ar ARG,"MF,FW",Betis,26.6,52,31,16,28,8,9,35,25.7,26,24,1,23,17,69,8,0
284,Stanislav Lobotka,sk SVK,MF,Celta Vigo,27.7,30,19,10,17,3,9,32,28.1,23,15,1,14,26,56,18,1
285,Samuele Longo,it ITA,FW,Huesca,6.2,4,3,2,2,0,0,6,0,6,4,0,4,1,5,7,0
286,Alejandro López,es ESP,MF,Espanyol,1.2,3,1,1,2,0,2,3,66.7,1,0,0,0,3,6,1,0
287,David López,es ESP,DF,Espanyol,20.2,27,18,15,10,2,10,22,45.5,12,18,12,6,28,55,65,2
288,Diego López,es ESP,GK,Espanyol,38,0,0,0,0,0,0,0,,0,0,0,0,2,2,9,3
289,Javi López,es ESP,DF,Espanyol,21.6,63,40,37,22,4,28,60,46.7,32,27,5,22,40,103,90,0
290,Lluis López,es ESP,DF,Espanyol,5.8,5,3,4,1,0,3,6,50,3,6,2,4,7,12,21,0
291,Pedro López Muñoz,es ESP,DF,Levante,5.2,5,3,5,0,0,3,7,42.9,4,8,3,5,8,13,7,0
292,Pau López,es ESP,GK,Betis,33,0,0,0,0,0,0,2,0,2,1,0,1,2,2,17,2
293,Roberto López,es ESP,MF,Real Sociedad,0.3,0,0,0,0,0,0,1,0,1,1,0,1,1,1,2,0
294,Unai López,es ESP,MF,Athletic Club,3.6,7,5,3,2,2,2,12,16.7,10,10,3,7,1,8,2,0
295,Anthony Lozano,hn HON,"FW,MF",Girona,8.1,6,5,3,3,0,0,6,0,6,7,1,6,0,6,6,0
296,Filipe Luís,br BRA,DF,Atlético Madrid,22.6,66,36,33,25,8,32,58,55.2,26,18,3,15,44,110,47,0
297,José Luis Gayà,es ESP,DF,Valencia,34.9,83,59,56,20,7,46,80,57.5,34,48,6,42,43,126,105,1
298,José Luis Morales,es ESP,"FW,MF",Levante,35.5,21,15,6,10,5,8,49,16.3,41,22,1,21,12,33,17,0
299,Luisinho,pt POR,DF,Huesca,5.6,14,10,9,5,0,10,17,58.8,7,6,1,5,16,30,17,0
300,Douglas Luiz,br BRA,MF,Girona,16.6,34,19,13,20,1,9,38,23.7,29,19,7,12,21,55,26,0
301,Antonio Luna,es ESP,"DF,FW",Levante,14,14,10,6,7,1,6,23,26.1,17,22,7,15,15,29,48,1
302,Andriy Lunin,ua UKR,GK,Leganés,4.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
303,Nemanja Maksimovi?,rs SRB,MF,Getafe,35.7,77,45,21,51,5,21,61,34.4,40,60,15,45,71,148,33,0
304,Malcom,br BRA,"FW,MF",Barcelona,6.8,3,2,0,1,2,2,3,66.7,1,7,0,7,1,4,1,0
305,Hugo Mallo,es ESP,DF,Celta Vigo,34.4,73,41,41,27,5,27,52,51.9,25,44,13,31,50,123,135,1
306,Aïssa Mandi,dz ALG,DF,Betis,34,52,34,27,20,5,12,29,41.4,17,39,23,16,41,93,71,2
307,Martín Mantovani,ar ARG,DF,Huesca,7.8,15,9,12,3,0,6,11,54.5,5,4,3,1,22,37,48,0
308,Fran Manzanara,es ESP,"DF,MF",Levante,1.7,7,5,3,3,1,4,4,100,0,3,2,1,1,8,7,0
309,Marcelo,br BRA,DF,Real Madrid,20.6,34,19,17,12,5,15,39,38.5,24,19,2,17,17,51,21,0
310,Óscar de Marcos,es ESP,"DF,FW",Athletic Club,26.9,60,32,34,17,9,29,62,46.8,33,29,4,25,27,87,62,0
311,Miguel Marí,es ESP,MF,Eibar,0.8,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,0
312,José María Giménez,uy URU,DF,Atlético Madrid,19.7,26,15,20,6,0,13,26,50,13,27,14,13,44,70,128,2
313,Mariano,do DOM,FW,Real Madrid,5,2,1,1,1,0,0,3,0,3,2,0,2,0,2,2,0
314,Adrián Marín,es ESP,"DF,MF",Alavés,3.2,13,8,8,5,0,4,7,57.1,3,1,0,1,7,20,13,0
315,Guillermo Maripán,cl CHI,DF,Alavés,22.3,46,26,34,12,0,26,38,68.4,12,35,19,16,40,86,133,2
316,Roger Martí,es ESP,FW,Levante,21,8,6,1,4,3,1,19,5.3,18,14,1,13,4,12,9,0
317,Iñigo Martínez,es ESP,DF,Athletic Club,32.2,53,26,36,16,1,23,37,62.2,14,24,14,10,69,122,144,0
318,Gelson Martins,pt POR,"FW,MF",Atlético Madrid,2.5,5,3,3,1,1,3,4,75,1,1,0,1,1,6,1,0
319,Jordi Masip,es ESP,GK,Valladolid,35,1,1,1,0,0,0,0,,0,1,0,1,1,2,3,3
320,Jaime Mata,es ESP,"FW,MF",Getafe,27,30,21,8,14,8,7,26,26.9,19,14,0,14,17,47,27,0
321,Borja Mayoral,es ESP,FW,Levante,18,9,4,1,6,2,5,16,31.3,11,10,1,9,5,14,5,0
322,Róbert Mazá?,sk SVK,DF,Celta Vigo,1,3,3,3,0,0,2,2,100,0,2,0,2,3,6,0,0
323,Álvaro Medrán,es ESP,MF,Rayo Vallecano,12.8,15,8,5,6,4,6,21,28.6,15,10,1,9,17,32,9,0
324,Óscar Melendo,es ESP,"MF,FW",Espanyol,22.2,17,8,7,6,4,10,26,38.5,16,17,1,16,13,30,9,0
325,Gonzalo Melero,es ESP,MF,Huesca,14.9,26,23,5,19,2,11,48,22.9,37,14,4,10,2,28,23,0
326,Arthur Melo,br BRA,MF,Barcelona,15.9,15,10,5,6,4,6,13,46.2,7,8,0,8,9,24,9,1
327,Brais Méndez,es ESP,"MF,FW",Celta Vigo,26.1,61,31,23,29,9,14,53,26.4,39,32,3,29,24,85,24,0
328,Gabriel Mercado,ar ARG,DF,Sevilla,19.3,35,23,21,12,2,18,36,50,18,24,12,12,26,61,75,1
329,Mikel Merino,es ESP,MF,Real Sociedad,22.8,50,28,19,25,6,14,52,26.9,38,37,2,35,29,79,37,1
330,Sabin Merino,es ESP,"FW,MF",Leganés,3.3,1,1,0,0,1,1,1,100,0,1,0,1,0,1,4,0
331,Martín Merquelanz,es ESP,MF,Real Sociedad,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
332,Roque Mesa,es ESP,MF,Sevilla,19.4,46,27,16,22,8,15,38,39.5,23,16,0,16,14,60,12,4
333,Lionel Messi,ar ARG,FW,Barcelona,30.1,12,7,5,3,4,1,17,5.9,16,10,0,10,3,15,1,0
334,Míchel,es ESP,MF,Valladolid,28.4,60,38,25,31,4,18,73,24.7,55,40,4,36,43,103,30,1
335,Miguel,es ESP,FW,Valladolid,0.1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0
336,Pere Milla,es ESP,"MF,FW",Eibar,3.8,7,6,1,5,1,0,5,0,5,4,1,3,2,9,1,0
337,Santi Mina,es ESP,FW,Valencia,20.6,17,10,1,15,1,3,25,12,22,19,2,17,4,21,20,0
338,Ignasi Miquel,es ESP,DF,Getafe,3.5,1,0,0,1,0,1,2,50,1,4,4,0,5,6,25,0
339,Jorge Miramón,es ESP,DF,Huesca,27.7,73,55,49,17,7,34,53,64.2,19,34,11,23,44,117,65,1
340,Luka Modric,hr CRO,MF,Real Madrid,29,49,30,11,25,13,14,48,29.2,34,20,3,17,31,80,7,1
341,Johan Mojica,co COL,"FW,MF",Girona,0.2,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0
342,Jorge Molina,es ESP,FW,Getafe,29.4,12,9,1,4,7,2,15,13.3,13,22,0,22,7,19,26,1
343,Victor Mollejo,es ESP,"FW,DF",Atlético Madrid,0.7,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0
344,Francisco Montero,es ESP,DF,Atlético Madrid,4.5,8,4,5,3,0,5,6,83.3,1,10,4,6,5,13,18,1
345,Emre Mor,tr TUR,"FW,MF",Celta Vigo,4.1,7,4,1,3,3,2,7,28.6,5,5,0,5,3,10,1,0
346,Álvaro Morata,es ESP,FW,Atlético Madrid,12,20,14,2,7,11,3,10,30,7,7,0,7,5,25,13,0
347,Álex Moreno,es ESP,DF,Rayo Vallecano,34.8,63,40,41,18,4,29,53,54.7,24,35,9,26,41,104,97,0
348,Gerard Moreno,es ESP,FW,Villarreal,25.7,22,12,2,15,5,8,27,29.6,19,23,9,14,9,31,39,0
349,Héctor Moreno,mx MEX,DF,Real Sociedad,21.5,16,9,12,4,0,9,17,52.9,8,34,19,15,31,47,73,0
350,Sergio Moreno,es ESP,FW,Rayo Vallecano,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
351,Manu Morlanes,es ESP,MF,Villarreal,6.8,21,11,9,9,3,7,19,36.8,12,7,3,4,5,26,9,0
352,Loren Morón,es ESP,FW,Betis,21.7,18,12,4,11,3,6,27,22.2,21,24,1,23,6,24,18,0
353,Toni Moya,es ESP,DF,Atlético Madrid,1,2,2,2,0,0,0,1,0,1,0,0,0,0,2,3,0
354,Javi Moyano,es ESP,DF,Valladolid,23.3,25,17,17,6,2,15,30,50,15,20,9,11,25,50,88,2
355,Iker Muniain,es ESP,"MF,FW",Athletic Club,26.5,29,20,10,14,5,6,29,20.7,23,17,3,14,12,41,6,0
356,Marc Muniesa,es ESP,"DF,MF",Girona,15.6,49,34,27,17,5,15,28,53.6,13,18,6,12,37,86,49,1
357,Aihen Muñoz,es ESP,DF,Real Sociedad,10.6,13,8,11,2,0,10,19,52.6,9,19,9,10,7,20,26,0
358,Ezequiel Muñoz,ar ARG,DF,Leganés,2.3,3,2,1,2,0,0,0,,0,3,1,2,1,4,10,0
359,Joaquín Muñoz,es ESP,FW,Atlético Madrid,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
360,Luis Muriel,co COL,"MF,FW",Sevilla,1.4,0,0,0,0,0,0,6,0,6,3,0,3,0,0,1,0
361,Jeison Murillo,co COL,DF,Barcelona,1.3,2,2,1,1,0,0,3,0,3,0,0,0,0,2,5,1
