,,,,,,,Playing Time,,,,Performance,,,,,,
180,Javi García,es ESP,"DF,MF",Betis,31,1987,13,6,524,5.8,0,0,0,0,0,0,1
181,Manu García,es ESP,MF,Alavés,32,1986,34,25,"2,330",25.9,2,1,2,0,0,6,0
182,Raúl García,es ESP,DF,Leganés,29,1989,5,4,381,4.2,0,0,0,0,0,1,0
183,Raúl García,es ESP,DF,Girona,29,1989,10,10,850,9.4,0,1,0,0,0,1,0
184,Raúl García,es ESP,"MF,FW",Athletic Club,32,1986,33,27,"2,369",26.3,9,3,7,2,4,12,0
185,Sergio García,es ESP,"FW,MF",Espanyol,35,1983,29,17,"1,486",16.5,2,1,2,0,0,3,0
186,Mario Gaspar,es ESP,DF,Villarreal,27,1990,31,30,"2,599",28.9,1,2,1,0,0,17,1
187,Joris Gnagnon,fr FRA,"DF,MF",Sevilla,21,1997,7,4,446,5,0,0,0,0,0,2,0
188,Diego Godín,uy URU,DF,Atlético Madrid,32,1986,30,28,"2,509",27.9,3,1,3,0,0,6,0
189,Ibai Gómez,es ESP,FW,Athletic Club,28,1989,14,6,580,6.4,0,2,0,0,0,0,0
190,Ibai Gómez,es ESP,"MF,FW",Alavés,28,1989,18,17,"1,449",16.1,3,2,3,0,1,0,0
191,Maxi Gómez,uy URU,FW,Celta Vigo,21,1996,35,33,"2,960",32.9,13,5,12,1,1,6,1
192,Moi Gómez,es ESP,MF,Huesca,24,1994,36,35,"3,055",33.9,2,7,2,0,0,3,0
193,Sergi Gómez,es ESP,DF,Sevilla,26,1992,32,31,"2,765",30.7,0,0,0,0,0,1,0
194,Maxime Gonalons,fr FRA,MF,Sevilla,29,1989,10,5,540,6,0,0,0,0,0,0,0
195,Álvaro González,es ESP,DF,Villarreal,28,1990,33,33,"2,964",32.9,1,2,1,0,0,17,2
196,Bruno González,es ESP,DF,Getafe,28,1990,23,18,"1,701",18.9,0,1,0,0,0,7,1
197,Cristo González,es ESP,FW,Real Madrid,20,1997,1,0,45,0.5,0,0,0,0,0,0,0
198,Andoni Gorosabel,es ESP,DF,Real Sociedad,21,1996,7,6,455,5.1,0,0,0,0,0,0,0
199,Álex Granell,es ESP,"MF,DF",Girona,29,1988,32,26,"2,391",26.6,0,4,0,0,0,5,0
200,Esteban Granero,es ESP,MF,Espanyol,31,1987,28,24,"2,013",22.4,3,1,3,0,0,11,0
201,Antoine Griezmann,fr FRA,FW,Atlético Madrid,27,1991,37,37,"3,198",35.5,15,8,12,3,3,5,0
202,Andrés Guardado,mx MEX,"MF,DF",Betis,31,1986,31,27,"2,335",25.9,0,4,0,0,0,8,0
203,Sergi Guardiola,es ESP,FW,Valladolid,27,1991,17,17,"1,514",16.8,3,1,3,0,1,0,0
204,Sergi Guardiola,es ESP,"FW,MF",Getafe,27,1991,3,0,30,0.3,0,0,0,0,0,0,0
205,Gonçalo Guedes,pt POR,"MF,FW",Valencia,21,1996,25,18,"1,465",16.3,5,3,5,0,0,2,0
206,Javi Guerra,es ESP,"FW,MF",Rayo Vallecano,36,1982,8,1,236,2.6,0,1,0,0,0,0,0
207,Francis Guerrero,es ESP,"DF,MF",Betis,22,1996,22,22,"1,778",19.8,0,1,0,0,0,2,0
208,Ander Guevara,es ESP,MF,Real Sociedad,21,1997,1,1,90,1,0,0,0,0,0,0,0
209,John Guidetti,se SWE,FW,Alavés,26,1992,22,6,631,7,2,1,2,0,0,2,0
210,Gerard Gumbau,es ESP,MF,Leganés,23,1994,16,13,"1,199",13.3,1,1,0,1,1,6,1
211,Serdar Gürler,tr TUR,"FW,MF",Huesca,26,1991,13,5,482,5.4,0,1,0,0,0,2,0
212,Gorka Guruzeta,es ESP,"FW,MF",Athletic Club,21,1996,6,0,50,0.6,0,0,0,0,0,0,0
213,Hacen,mr MTN,FW,Valladolid,20,1997,1,0,3,0,0,0,0,0,0,0,0
214,Munir El Haddadi,ma MAR,FW,Barcelona,22,1995,7,1,152,1.7,1,1,1,0,0,0,0
215,Munir El Haddadi,ma MAR,"FW,MF",Sevilla,22,1995,16,12,"1,042",11.6,5,1,5,0,0,2,0
216,Uche Henry Agbo,ng NGA,MF,Rayo Vallecano,22,1995,6,5,372,4.1,0,0,0,0,0,2,0
217,Mario Hermoso,es ESP,DF,Espanyol,23,1995,32,31,"2,806",31.2,3,0,3,0,0,7,0
218,Lucas Hernández,fr FRA,DF,Atlético Madrid,22,1996,14,13,"1,117",12.4,1,0,1,0,0,5,0
219,Theo Hernández,fr FRA,DF,Real Sociedad,20,1997,24,22,"1,976",22,1,2,1,0,0,5,1
220,Yangel Herrera,ve VEN,"MF,DF",Huesca,20,1998,16,14,"1,154",12.8,0,0,0,0,0,5,0
221,Iago Herrerín,es ESP,GK,Athletic Club,30,1988,31,31,"2,790",31,0,1,0,0,0,1,0
222,Pablo Hervías,es ESP,MF,Eibar,25,1993,3,2,180,2,0,1,0,0,0,0,0
223,Pablo Hervías,es ESP,"MF,FW",Valladolid,25,1993,3,2,160,1.8,0,0,0,0,0,1,0
224,Andrew Hjulsager,dk DEN,"MF,FW",Celta Vigo,23,1995,15,2,359,4,0,3,0,0,0,1,0
225,Wesley Hoedt,nl NED,DF,Celta Vigo,24,1994,10,9,893,9.9,0,0,0,0,0,3,1
226,Robert Ibáñez,es ESP,"FW,MF",Getafe,25,1993,7,0,76,0.8,0,0,0,0,0,1,0
227,Vicente Iborra,es ESP,"MF,FW",Villarreal,30,1988,19,19,"1,665",18.5,3,1,3,0,0,7,0
228,Borja Iglesias,es ESP,FW,Espanyol,25,1993,37,35,"3,075",34.2,17,3,14,3,3,5,0
229,Asier Illarramendi,es ESP,MF,Real Sociedad,28,1990,23,20,"1,821",20.2,1,1,1,0,0,8,0
230,Giannelli Imbula,cd COD,MF,Rayo Vallecano,25,1992,22,21,"1,732",19.2,1,1,1,0,0,7,0
231,Pablo Insua,es ESP,DF,Huesca,24,1993,10,10,776,8.6,0,0,0,0,0,4,0
232,Takashi Inui,jp JPN,"FW,MF",Betis,30,1988,8,5,377,4.2,0,0,0,0,0,0,0
233,Takashi Inui,jp JPN,"MF,FW",Alavés,30,1988,12,10,828,9.2,2,0,2,0,0,0,0
234,Gorka Iraizoz,es ESP,GK,Girona,37,1981,7,6,559,6.2,0,0,0,0,0,0,0
235,Carlos Isaac,es ESP,DF,Atlético Madrid,20,1998,1,1,90,1,0,0,0,0,0,0,0
236,Isco,es ESP,"MF,FW",Real Madrid,26,1992,27,11,"1,192",13.2,3,2,3,0,0,3,0
237,Manuel Iturra,cl CHI,MF,Villarreal,34,1984,3,1,74,0.8,0,0,0,0,0,1,0
238,Ander Iturraspe,es ESP,MF,Athletic Club,29,1989,3,1,98,1.1,0,0,0,0,0,1,0
239,Ivi,es ESP,"MF,FW",Valladolid,24,1994,3,0,20,0.2,0,0,0,0,0,0,0
240,Adnan Januzaj,be BEL,"FW,MF",Real Sociedad,23,1995,20,13,"1,254",13.9,1,3,1,0,0,1,0
241,Jason,es ESP,"MF,FW",Levante,24,1994,30,26,"2,330",25.9,2,5,2,0,0,10,0
242,Mathias Jensen,dk DEN,"MF,FW",Celta Vigo,22,1996,6,3,235,2.6,0,0,0,0,0,0,0
243,Jesé,es ESP,"FW,MF",Betis,25,1993,14,9,779,8.7,2,0,2,0,0,2,0
244,Joaquín,es ESP,"FW,DF",Betis,37,1981,30,17,"1,696",18.8,6,0,6,0,0,5,0
245,Jony,es ESP,"MF,FW",Alavés,27,1991,36,34,"2,971",33,4,11,4,0,0,3,0
246,Joan Jordán,es ESP,MF,Eibar,24,1994,36,32,"2,875",31.9,4,4,4,0,0,10,0
247,Willian José,br BRA,FW,Real Sociedad,26,1991,31,28,"2,367",26.3,11,5,6,5,7,5,1
248,Aleksandar Jovanovi?,rs SRB,GK,Huesca,25,1992,12,12,"1,080",12,0,0,0,0,0,1,0
249,Jozabed,es ESP,MF,Celta Vigo,27,1991,20,14,"1,155",12.8,0,0,0,0,0,1,0
250,Miguel Juan Llambrich,es ESP,DF,Villarreal,22,1996,8,5,544,6,0,0,0,0,0,1,0
251,Juanfran,es ESP,DF,Atlético Madrid,33,1985,22,18,"1,609",17.9,0,2,0,0,0,7,0
252,Juanfran,es ESP,DF,Leganés,29,1988,23,17,"1,459",16.2,1,1,1,0,0,0,0
253,Juanmi,es ESP,"FW,MF",Real Sociedad,25,1993,30,16,"1,523",16.9,5,2,5,0,0,5,1
254,Juanpe,es ESP,DF,Girona,27,1991,33,31,"2,767",30.7,0,0,0,0,0,8,0
255,Juanpi,ve VEN,"MF,FW",Huesca,24,1994,14,8,670,7.4,2,2,1,1,1,2,0
256,David Juncà,es ESP,DF,Celta Vigo,24,1993,21,21,"1,754",19.5,0,3,0,0,0,6,0
257,Vinicius Júnior,br BRA,FW,Real Madrid,18,2000,18,9,869,9.7,2,0,2,0,0,0,0
258,Gaël Kakuta,cd COD,"MF,FW",Rayo Vallecano,27,1991,12,9,717,8,1,0,0,1,1,1,0
259,Nikola Kalini?,hr CRO,FW,Atlético Madrid,30,1988,17,7,642,7.1,2,0,2,0,0,3,0
260,Lee Kangin,kr KOR,"FW,MF",Valencia,17,2001,3,0,24,0.3,0,0,0,0,0,1,0
261,Wilfrid Kaptoum,cm CMR,MF,Betis,22,1996,10,9,773,8.6,0,0,0,0,0,2,0
262,Keko,es ESP,"MF,FW",Valladolid,26,1991,26,20,"1,533",17,2,1,2,0,0,2,0
263,Kike,es ESP,FW,Eibar,28,1989,30,15,"1,298",14.4,3,0,3,0,0,0,0
264,Simon Kjær,dk DEN,DF,Sevilla,29,1989,26,25,"2,008",22.3,0,0,0,0,0,5,0
265,Kenan Kodro,ba BIH,"FW,MF",Athletic Club,24,1993,11,0,161,1.8,1,0,1,0,0,0,0
266,Koke,es ESP,MF,Atlético Madrid,26,1992,30,29,"2,586",28.7,3,5,3,0,0,10,1
267,Geoffrey Kondogbia,cf CTA,MF,Valencia,25,1993,19,14,"1,245",13.8,1,1,1,0,0,1,0
268,Vasyl Kravets,ua UKR,DF,Leganés,20,1997,6,6,481,5.3,0,0,0,0,0,2,0
269,Toni Kroos,de GER,MF,Real Madrid,28,1990,28,26,"2,221",24.7,0,4,0,0,0,2,0
270,Víctor Laguardia,es ESP,DF,Alavés,28,1989,36,36,"3,240",36,1,2,1,0,0,13,0
271,Diego Lainez,mx MEX,"MF,FW",Betis,18,2000,12,3,353,3.9,0,1,0,0,0,2,0
272,Toni Lato,es ESP,DF,Valencia,20,1997,4,3,270,3,0,0,0,0,0,1,0
273,Miguel Layún,mx MEX,"MF,DF",Villarreal,30,1988,8,5,506,5.6,0,1,0,0,0,1,0
274,Robin Le Normand,fr FRA,DF,Real Sociedad,21,1996,4,3,284,3.2,0,1,0,0,0,1,0
275,Wu Lei,cn CHN,"FW,MF",Espanyol,26,1991,16,12,"1,061",11.8,3,1,3,0,0,1,0
276,Iñigo Lekue,es ESP,DF,Athletic Club,25,1993,4,2,211,2.3,0,0,0,0,0,1,0
277,Thomas Lemar,fr FRA,"MF,FW",Atlético Madrid,22,1995,31,22,"1,817",20.2,2,3,2,0,0,4,0
278,Clément Lenglet,fr FRA,DF,Barcelona,23,1995,23,22,"1,933",21.5,1,0,1,0,0,8,1
279,Pedro León,es ESP,"MF,FW",Eibar,31,1986,9,5,425,4.7,1,0,1,0,0,0,0
280,Sergio León,es ESP,"FW,MF",Betis,29,1989,16,6,638,7.1,0,1,0,0,0,1,0
281,Diego Llorente,es ESP,DF,Real Sociedad,24,1993,21,20,"1,752",19.5,0,0,0,0,0,5,0
282,Marcos Llorente,es ESP,MF,Real Madrid,23,1995,7,6,540,6,0,0,0,0,0,1,0
283,Giovani Lo Celso,ar ARG,"MF,FW",Betis,22,1996,32,27,"2,397",26.6,9,4,7,2,4,5,0
284,Stanislav Lobotka,sk SVK,MF,Celta Vigo,23,1994,31,27,"2,489",27.7,0,1,0,0,0,1,0
285,Samuele Longo,it ITA,"FW,MF",Huesca,26,1992,15,6,556,6.2,1,2,1,0,0,4,0
286,Alejandro López,es ESP,MF,Espanyol,21,1997,4,1,112,1.2,0,0,0,0,0,1,0
287,David López,es ESP,DF,Espanyol,28,1989,21,21,"1,819",20.2,0,0,0,0,0,4,0
288,Diego López,es ESP,GK,Espanyol,36,1981,38,38,"3,420",38,0,0,0,0,0,2,0
289,Javi López,es ESP,DF,Espanyol,32,1986,23,21,"1,948",21.6,0,1,0,0,0,5,1
290,Lluis López,es ESP,DF,Espanyol,21,1997,6,5,521,5.8,0,0,0,0,0,0,0
291,Pedro López Muñoz,es ESP,DF,Levante,34,1983,8,4,465,5.2,0,1,0,0,0,1,0
292,Pau López,es ESP,GK,Betis,23,1994,33,33,"2,970",33,0,0,0,0,0,3,0
293,Roberto López,es ESP,MF,Real Sociedad,18,2000,1,0,29,0.3,0,0,0,0,0,0,0
294,Unai López,es ESP,MF,Athletic Club,22,1995,7,3,328,3.6,0,0,0,0,0,1,0
295,Anthony Lozano,hn HON,"FW,MF",Girona,25,1993,20,7,730,8.1,0,0,0,0,0,4,1
296,Filipe Luís,br BRA,DF,Atlético Madrid,32,1985,27,24,"2,030",22.6,2,2,2,0,0,4,0
297,José Luis Gayà,es ESP,DF,Valencia,23,1995,35,35,"3,137",34.9,1,1,1,0,0,10,0
298,José Luis Morales,es ESP,"FW,MF",Levante,31,1987,37,35,"3,195",35.5,12,5,9,3,5,7,0
299,Luisinho,pt POR,DF,Huesca,33,1985,7,6,507,5.6,0,0,0,0,0,4,0
300,Douglas Luiz,br BRA,MF,Girona,20,1998,23,16,"1,490",16.6,0,0,0,0,0,7,0
301,Antonio Luna,es ESP,DF,Levante,27,1991,16,14,"1,258",14,0,2,0,0,0,4,0
302,Andriy Lunin,ua UKR,GK,Leganés,19,1999,5,4,365,4.1,0,0,0,0,0,0,0
303,Nemanja Maksimovi?,rs SRB,MF,Getafe,23,1995,36,36,"3,209",35.7,1,0,1,0,0,4,0
304,Malcom,br BRA,"FW,DF",Barcelona,21,1997,15,6,614,6.8,1,2,1,0,0,0,0
305,Hugo Mallo,es ESP,DF,Celta Vigo,27,1991,35,35,"3,092",34.4,1,4,1,0,0,11,0
306,Aïssa Mandi,dz ALG,DF,Betis,26,1991,35,34,"3,059",34,1,1,1,0,0,10,0
307,Martín Mantovani,ar ARG,DF,Huesca,34,1984,9,6,701,7.8,2,0,2,0,0,2,0
308,Fran Manzanara,es ESP,"DF,MF",Levante,21,1996,4,1,157,1.7,0,0,0,0,0,0,0
309,Marcelo,br BRA,DF,Real Madrid,30,1988,23,21,"1,853",20.6,2,2,2,0,0,6,0
310,Óscar de Marcos,es ESP,"DF,FW",Athletic Club,29,1989,30,28,"2,421",26.9,1,2,1,0,0,7,2
311,Miguel Marí,es ESP,MF,Eibar,21,1997,2,0,69,0.8,0,0,0,0,0,0,0
312,José María Giménez,uy URU,DF,Atlético Madrid,23,1995,21,19,"1,772",19.7,0,0,0,0,0,5,0
313,Mariano,do DOM,FW,Real Madrid,24,1993,13,3,447,5,3,0,3,0,0,2,0
314,Adrián Marín,es ESP,"DF,MF",Alavés,21,1997,6,2,290,3.2,0,0,0,0,0,2,0
315,Guillermo Maripán,cl CHI,DF,Alavés,24,1994,23,22,"2,008",22.3,2,2,2,0,0,5,0
316,Roger Martí,es ESP,FW,Levante,27,1991,31,23,"1,887",21,13,0,11,2,2,5,0
317,Iñigo Martínez,es ESP,DF,Athletic Club,27,1991,33,33,"2,902",32.2,0,0,0,0,0,12,0
318,Gelson Martins,pt POR,FW,Atlético Madrid,23,1995,8,1,229,2.5,0,0,0,0,0,0,0
319,Jordi Masip,es ESP,GK,Valladolid,29,1989,35,35,"3,150",35,0,0,0,0,0,1,0
320,Jaime Mata,es ESP,"FW,MF",Getafe,29,1988,34,27,"2,432",27,14,6,10,4,4,10,0
321,Borja Mayoral,es ESP,FW,Levante,21,1997,29,16,"1,621",18,3,2,3,0,0,1,0
322,Róbert Mazá?,sk SVK,DF,Celta Vigo,24,1994,1,1,90,1,0,0,0,0,0,0,0
323,Álvaro Medrán,es ESP,MF,Rayo Vallecano,24,1994,21,12,"1,149",12.8,3,0,3,0,0,8,1
324,Óscar Melendo,es ESP,"MF,FW",Espanyol,20,1997,32,22,"1,997",22.2,0,5,0,0,0,3,0
325,Gonzalo Melero,es ESP,MF,Huesca,24,1994,22,14,"1,345",14.9,2,1,1,1,2,3,0
326,Arthur Melo,br BRA,MF,Barcelona,21,1996,27,19,"1,430",15.9,0,1,0,0,0,2,0
327,Brais Méndez,es ESP,"MF,FW",Celta Vigo,21,1997,31,27,"2,349",26.1,6,7,5,1,1,5,0
328,Gabriel Mercado,ar ARG,DF,Sevilla,31,1987,23,19,"1,738",19.3,2,1,2,0,0,10,0
329,Mikel Merino,es ESP,MF,Real Sociedad,22,1996,29,24,"2,055",22.8,3,3,3,0,0,10,1
330,Sabin Merino,es ESP,"FW,MF",Leganés,26,1992,12,2,295,3.3,0,0,0,0,0,0,0
331,Martín Merquelanz,es ESP,"MF,FW",Real Sociedad,23,1995,1,0,6,0.1,0,0,0,0,0,0,0
332,Roque Mesa,es ESP,MF,Sevilla,29,1989,31,20,"1,746",19.4,2,2,2,0,0,11,1
333,Lionel Messi,ar ARG,FW,Barcelona,31,1987,34,29,"2,713",30.1,36,13,32,4,5,3,0
334,Míchel,es ESP,MF,Valladolid,30,1988,35,27,"2,553",28.4,1,2,1,0,1,9,0
335,Miguel,es ESP,"MF,FW",Valladolid,18,1999,2,0,12,0.1,0,0,0,0,0,0,0
336,Pere Milla,es ESP,"FW,MF",Eibar,25,1992,5,5,341,3.8,0,0,0,0,0,0,0
337,Santi Mina,es ESP,FW,Valencia,22,1995,30,23,"1,852",20.6,7,5,7,0,0,4,0
338,Ignasi Miquel,es ESP,DF,Getafe,25,1992,7,4,316,3.5,0,0,0,0,0,1,0
339,Jorge Miramón,es ESP,DF,Huesca,29,1989,30,30,"2,492",27.7,1,0,1,0,0,5,0
340,Luka Modric,hr CRO,MF,Real Madrid,32,1985,34,31,"2,608",29,3,6,3,0,0,6,0
341,Johan Mojica,co COL,"DF,MF",Girona,25,1992,1,0,20,0.2,0,0,0,0,0,0,0
342,Jorge Molina,es ESP,FW,Getafe,36,1982,38,28,"2,648",29.4,14,5,12,2,2,2,0
343,Victor Mollejo,es ESP,"FW,MF",Atlético Madrid,17,2001,4,0,65,0.7,0,0,0,0,0,0,0
344,Francisco Montero,es ESP,DF,Atlético Madrid,19,1999,9,4,404,4.5,0,0,0,0,0,2,0
345,Emre Mor,tr TUR,"FW,MF",Celta Vigo,21,1997,10,4,369,4.1,0,0,0,0,0,1,0
346,Álvaro Morata,es ESP,FW,Atlético Madrid,25,1992,15,13,"1,083",12,6,1,6,0,0,5,0
347,Álex Moreno,es ESP,DF,Rayo Vallecano,25,1993,36,36,"3,136",34.8,1,1,1,0,0,5,0
348,Gerard Moreno,es ESP,FW,Villarreal,26,1992,35,25,"2,315",25.7,8,1,8,0,1,3,0
349,Héctor Moreno,mx MEX,DF,Real Sociedad,30,1988,25,21,"1,933",21.5,1,0,1,0,0,2,0
350,Sergio Moreno,es ESP,MF,Rayo Vallecano,19,1999,1,0,14,0.2,0,0,0,0,0,0,0
351,Manu Morlanes,es ESP,MF,Villarreal,19,1999,10,7,610,6.8,0,3,0,0,0,2,0
352,Loren Morón,es ESP,FW,Betis,24,1993,33,22,"1,957",21.7,6,0,6,0,0,4,0
353,Toni Moya,es ESP,DF,Atlético Madrid,20,1998,1,1,90,1,0,0,0,0,0,0,0
354,Javi Moyano,es ESP,DF,Valladolid,32,1986,27,25,"2,098",23.3,0,0,0,0,0,3,0
355,Iker Muniain,es ESP,"FW,MF",Athletic Club,25,1992,34,27,"2,383",26.5,7,3,6,1,1,7,0
356,Marc Muniesa,es ESP,"DF,MF",Girona,26,1992,19,15,"1,406",15.6,0,0,0,0,0,6,0
357,Aihen Muñoz,es ESP,DF,Real Sociedad,20,1997,11,11,951,10.6,0,0,0,0,0,0,0
358,Ezequiel Muñoz,ar ARG,DF,Leganés,27,1990,3,2,211,2.3,0,0,0,0,0,0,0
359,Joaquín Muñoz,es ESP,MF,Atlético Madrid,19,1999,1,0,1,0,0,0,0,0,0,0,0
360,Luis Muriel,co COL,"MF,FW",Sevilla,27,1991,6,1,123,1.4,1,1,1,0,0,0,0
