,,,,,,,Playing Time,,,,Performance,,,,,,
361,Jeison Murillo,co COL,DF,Barcelona,26,1992,2,1,113,1.3,0,0,0,0,0,0,0
362,Jeison Murillo,co COL,DF,Valencia,26,1992,1,1,90,1,0,0,0,0,0,0,0
363,Damián Musto,ar ARG,MF,Huesca,31,1987,24,20,"1,686",18.7,0,0,0,0,0,11,0
364,Nacho,es ESP,DF,Real Madrid,28,1990,20,19,"1,698",18.9,0,1,0,0,0,8,1
365,Nacho,es ESP,DF,Valladolid,29,1989,35,35,"3,150",35,1,3,1,0,0,10,0
366,Naldo,br BRA,DF,Espanyol,29,1988,16,16,"1,362",15.1,1,1,1,0,0,3,0
367,Ximo Navarro,es ESP,DF,Alavés,28,1990,31,28,"2,533",28.1,2,2,2,0,0,7,0
368,Jesús Navas,es ESP,"DF,MF",Sevilla,32,1985,32,31,"2,712",30.1,1,5,1,0,0,8,0
369,Keylor Navas,cr CRC,GK,Real Madrid,31,1986,10,10,900,10,0,0,0,0,0,1,0
370,Raúl Navas,es ESP,DF,Real Sociedad,30,1988,16,15,"1,310",14.6,0,0,0,0,0,4,0
371,Neto,br BRA,GK,Valencia,29,1989,34,34,"3,060",34,0,0,0,0,0,2,0
372,Saúl Ñíguez,es ESP,"MF,DF",Atlético Madrid,23,1994,33,32,"2,925",32.5,4,1,4,0,1,10,0
373,Peru Nolaskoain,es ESP,DF,Athletic Club,19,1998,8,4,464,5.2,2,0,2,0,0,2,1
374,Nolito,es ESP,"FW,MF",Sevilla,31,1986,4,1,76,0.8,0,0,0,0,0,0,0
375,Unai Núñez,es ESP,DF,Athletic Club,21,1997,12,11,"1,064",11.8,0,0,0,0,0,4,0
376,Allan Nyom,cm CMR,DF,Leganés,30,1988,23,20,"1,708",19,1,1,1,0,0,7,1
377,Jan Oblak,si SVN,GK,Atlético Madrid,25,1993,37,37,"3,330",37,0,0,0,0,0,1,0
378,Álvaro Odriozola,es ESP,DF,Real Madrid,22,1995,14,14,"1,178",13.1,0,2,0,0,0,2,0
379,Dani Ojeda,es ESP,"MF,DF",Leganés,23,1994,5,2,193,2.1,0,0,0,0,0,1,0
380,Lucas Olaza,uy URU,DF,Celta Vigo,24,1994,10,10,897,10,0,2,0,0,0,2,0
381,Oier Olazábal,es ESP,GK,Levante,28,1989,21,21,"1,890",21,0,0,0,0,0,1,0
382,Kiko Olivas,es ESP,DF,Valladolid,29,1988,35,35,"3,100",34.4,0,0,0,0,0,6,0
383,Paulo Oliveira,pt POR,DF,Eibar,26,1992,28,24,"2,245",24.9,0,0,0,0,0,4,0
384,Mathías Olivera,uy URU,"DF,MF",Getafe,20,1997,14,12,"1,007",11.2,0,1,0,0,0,6,1
385,Kenneth Omeruo,ng NGA,DF,Leganés,24,1993,28,27,"2,433",27,0,0,0,0,0,7,0
386,Fabián Orellana,cl CHI,"MF,FW",Eibar,32,1986,33,31,"2,733",30.4,3,5,2,1,1,4,0
387,Mikel Oyarzabal,es ESP,"FW,MF",Real Sociedad,21,1997,37,36,"3,153",35,13,2,10,3,3,2,0
388,Fernando Pacheco,es ESP,GK,Alavés,26,1992,35,35,"3,150",35,0,0,0,0,0,3,0
389,Rubén Pardo,es ESP,"MF,FW",Real Sociedad,25,1992,24,16,"1,368",15.2,1,2,1,0,0,3,0
390,Daniel Parejo,es ESP,MF,Valencia,29,1989,36,35,"3,061",34,9,7,4,5,6,5,1
391,Thomas Partey,gh GHA,MF,Atlético Madrid,25,1993,32,22,"2,070",23,3,4,3,0,0,9,1
392,Gabriel Paulista,br BRA,DF,Valencia,27,1990,30,30,"2,623",29.1,0,1,0,0,0,6,0
393,Alfonso Pedraza,es ESP,"DF,FW",Villarreal,22,1996,34,22,"2,095",23.3,3,3,3,0,0,3,0
394,Pedrosa,es ESP,DF,Espanyol,20,1998,12,8,763,8.5,1,0,1,0,0,1,0
395,Rubén Peña,es ESP,DF,Eibar,27,1991,31,30,"2,674",29.7,1,2,1,0,0,4,0
396,Carles Pérez,es ESP,FW,Barcelona,20,1998,1,0,18,0.2,0,0,0,0,0,0,0
397,Hernán Pérez,py PAR,"FW,MF",Espanyol,29,1989,19,10,795,8.8,1,2,1,0,0,1,0
398,Rubén Pérez,es ESP,MF,Leganés,29,1989,31,27,"2,474",27.5,0,0,0,0,0,7,1
399,Pablo Piatti,ar ARG,"FW,MF",Espanyol,29,1989,20,6,743,8.3,1,0,1,0,0,0,0
400,Cristiano Piccini,it ITA,DF,Valencia,25,1992,23,21,"1,868",20.8,1,0,1,0,0,3,0
401,Tomás Pina Isla,es ESP,MF,Alavés,30,1987,28,27,"2,340",26,2,0,2,0,0,13,0
402,Gerard Piqué,es ESP,DF,Barcelona,31,1987,35,35,"3,150",35,4,2,4,0,0,6,0
403,Carles Planas,es ESP,"DF,MF",Girona,27,1991,7,4,419,4.7,0,1,0,0,0,3,0
404,Óscar Plano,es ESP,"MF,FW",Valladolid,27,1991,33,30,"2,693",29.9,3,4,3,0,0,8,0
405,Stiven Plaza,ec ECU,"FW,MF",Valladolid,19,1999,2,0,38,0.4,0,0,0,0,0,0,0
406,Pere Pons,es ESP,MF,Girona,25,1993,34,32,"2,792",31,1,2,1,0,0,4,0
407,Pedro Porro,es ESP,"DF,MF",Girona,18,1999,32,25,"2,211",24.6,0,4,0,0,0,4,0
408,Francisco Portillo,es ESP,"MF,FW",Getafe,28,1990,32,19,"1,994",22.2,1,4,1,0,0,3,1
409,Portu,es ESP,"FW,MF",Girona,26,1992,34,33,"2,821",31.3,9,2,8,1,1,3,0
410,Sergio Postigo,es ESP,DF,Levante,29,1988,21,17,"1,449",16.1,1,1,1,0,0,4,1
411,José Pozo,es ESP,"MF,FW",Rayo Vallecano,22,1996,29,16,"1,617",18,3,0,3,0,0,4,0
412,Sanjin Prci?,ba BIH,MF,Levante,24,1993,10,6,532,5.9,0,0,0,0,0,3,0
413,Quincy Promes,nl NED,"DF,MF",Sevilla,26,1992,33,15,"1,583",17.6,2,3,2,0,1,2,0
414,Javi Puado,es ESP,"FW,MF",Espanyol,20,1998,15,2,359,4,0,0,0,0,0,0,0
415,Riqui Puig,es ESP,MF,Barcelona,18,1999,2,2,156,1.7,0,0,0,0,0,0,0
416,Jorge Pulido,es ESP,DF,Huesca,27,1991,32,32,"2,785",30.9,3,3,3,0,0,9,2
417,Xavi Quintillà,es ESP,DF,Villarreal,21,1996,7,7,627,7,0,0,0,0,0,1,0
418,Dani Raba,es ESP,MF,Villarreal,22,1995,8,2,191,2.1,0,1,0,0,0,0,0
419,Rafinha,br BRA,"FW,MF",Barcelona,25,1993,5,3,223,2.5,0,0,0,0,0,1,0
420,Ivan Rakitic,hr CRO,MF,Barcelona,30,1988,34,29,"2,643",29.4,3,5,3,0,0,7,1
421,Jonás Ramalho,es ESP,DF,Girona,25,1993,22,18,"1,619",18,1,0,1,0,0,4,0
422,Sandro Ramírez,es ESP,"FW,MF",Real Sociedad,23,1995,24,10,"1,055",11.7,0,0,0,0,0,4,0
423,Iván Ramis,es ESP,DF,Eibar,33,1984,21,20,"1,677",18.6,0,0,0,0,0,4,0
424,Chris Ramos,es ESP,FW,Valladolid,21,1997,1,1,63,0.7,0,0,0,0,0,0,0
425,Sergio Ramos,es ESP,DF,Real Madrid,32,1986,28,28,"2,474",27.5,6,1,1,5,5,7,1
426,Recio,es ESP,MF,Leganés,27,1991,18,15,"1,285",14.3,0,0,0,0,0,9,0
427,Sergio Reguilón,es ESP,DF,Real Madrid,21,1996,14,13,"1,119",12.4,0,2,0,0,0,3,0
428,Diego Reyes,mx MEX,DF,Leganés,25,1992,6,4,320,3.6,0,0,0,0,0,1,0
429,Mikel Rico,es ESP,MF,Athletic Club,33,1984,4,3,242,2.7,0,0,0,0,0,0,0
430,Asier Riesgo,es ESP,GK,Eibar,34,1983,14,14,"1,260",14,0,0,0,0,0,1,0
431,Cristian Rivera,es ESP,MF,Huesca,21,1997,22,19,"1,692",18.8,2,0,2,0,0,2,0
432,Rober,es ESP,DF,Levante,23,1995,33,32,"2,854",31.7,1,0,1,0,0,6,0
433,Sergi Roberto,es ESP,"DF,MF",Barcelona,26,1992,29,23,"2,088",23.2,0,7,0,0,0,3,0
434,Patrick Roberts,eng ENG,FW,Girona,21,1997,19,6,601,6.7,0,0,0,0,0,0,0
435,Joel Robles,es ESP,GK,Betis,28,1990,5,5,450,5,0,0,0,0,0,0,0
436,Marc Roca,es ESP,MF,Espanyol,21,1996,35,35,"3,112",34.6,1,2,1,0,0,9,0
437,Rubén Rochina,es ESP,MF,Levante,27,1991,27,23,"1,800",20,4,5,4,0,0,13,2
438,Rodri,es ESP,MF,Atlético Madrid,22,1996,34,32,"2,735",30.4,3,1,3,0,0,5,0
439,Rodrigo,es ESP,FW,Valencia,27,1991,33,29,"2,528",28.1,8,6,8,0,1,5,1
440,Kévin Rodrigues,pt POR,DF,Real Sociedad,24,1994,7,5,484,5.4,0,0,0,0,0,1,0
441,Ángel Rodríguez,es ESP,FW,Getafe,31,1987,37,20,"1,819",20.2,8,3,8,0,0,4,0
442,Óscar Rodríguez Arnaiz,es ESP,"MF,FW",Leganés,20,1998,31,29,"2,504",27.8,4,3,4,0,0,6,0
443,Marko Rog,hr CRO,MF,Sevilla,23,1995,10,4,357,4,0,0,0,0,0,5,0
444,Diego Rolán,uy URU,"MF,DF",Leganés,25,1993,6,2,215,2.4,0,0,0,0,0,0,0
445,Diego Rolán,uy URU,"FW,MF",Alavés,25,1993,9,3,298,3.3,0,0,0,0,0,1,0
446,Facundo Roncaglia,ar ARG,DF,Valencia,31,1987,7,7,601,6.7,0,0,0,0,0,5,1
447,Facundo Roncaglia,ar ARG,DF,Celta Vigo,31,1987,12,12,"1,070",11.9,0,0,0,0,0,3,0
448,Roberto Rosales,ve VEN,DF,Espanyol,29,1988,21,20,"1,749",19.4,3,1,3,0,0,2,0
449,Waldo Rubio,es ESP,"MF,FW",Valladolid,22,1995,8,5,492,5.5,1,0,1,0,0,1,0
450,Abel Ruiz,es ESP,FW,Barcelona,18,2000,1,0,22,0.2,0,0,0,0,0,0,0
451,Víctor Ruiz,es ESP,DF,Villarreal,29,1989,22,22,"1,975",21.9,0,0,0,0,0,10,0
452,Gerónimo Rulli,ar ARG,GK,Real Sociedad,26,1992,27,27,"2,430",27,0,0,0,0,0,3,0
453,Samuel Sáiz,es ESP,"MF,FW",Getafe,27,1991,10,2,305,3.4,1,0,1,0,0,2,0
454,Mikel San José,es ESP,MF,Athletic Club,29,1989,33,16,"1,733",19.3,0,0,0,0,0,7,0
455,Antonio Sanabria,py PAR,FW,Betis,22,1996,15,8,811,9,2,0,1,1,1,2,0
456,Javi Sánchez,es ESP,DF,Real Madrid,21,1997,1,0,46,0.5,0,0,0,0,0,1,0
457,Víctor Sánchez,es ESP,MF,Espanyol,30,1987,24,13,"1,265",14.1,0,2,0,0,0,9,0
458,Luca Sangalli,es ESP,"MF,FW",Real Sociedad,23,1995,18,12,999,11.1,1,3,1,0,0,0,0
459,Nicola Sansone,it ITA,"MF,FW",Villarreal,26,1991,3,0,37,0.4,1,1,1,0,0,1,0
460,Roberto Santamaría,es ESP,GK,Huesca,33,1985,20,20,"1,800",20,0,0,0,0,0,1,0
461,Michael Santos,uy URU,"FW,MF",Leganés,25,1993,16,5,557,6.2,1,3,1,0,0,4,0
462,Pablo Sarabia,es ESP,"MF,FW",Sevilla,26,1992,33,30,"2,724",30.3,13,13,12,1,1,9,0
463,Lluís Sastre,es ESP,MF,Huesca,32,1986,4,1,120,1.3,0,0,0,0,0,0,0
464,Stefan Savi?,me MNE,DF,Atlético Madrid,27,1991,18,17,"1,398",15.5,0,2,0,0,0,5,1
465,Alfa Semedo,gw GNB,MF,Espanyol,20,1997,3,0,45,0.5,0,0,0,0,0,1,0
466,Nélson Semedo,pt POR,DF,Barcelona,24,1993,26,20,"1,600",17.8,1,0,1,0,0,4,0
467,Rúben Semedo,pt POR,DF,Huesca,24,1994,11,9,850,9.4,0,0,0,0,0,4,0
468,Paik Seung-ho,kr KOR,"FW,MF",Girona,21,1997,3,0,60,0.7,0,0,0,0,0,0,0
469,Gaku Shibasaki,jp JPN,"MF,FW",Getafe,26,1992,7,5,389,4.3,0,0,0,0,0,0,0
470,Sidnei,br BRA,DF,Betis,28,1989,24,20,"1,742",19.4,1,0,1,0,0,4,0
471,André Silva,pt POR,FW,Sevilla,22,1995,27,25,"2,159",24,9,0,9,0,0,4,0
472,Jonathan Silva,ar ARG,DF,Leganés,24,1994,30,30,"2,700",30,3,6,3,0,0,9,0
473,Moses Simon,ng NGA,"DF,MF",Levante,23,1995,19,8,785,8.7,0,1,0,0,0,1,0
474,Unai Simón,es ESP,GK,Athletic Club,21,1997,7,7,630,7,0,0,0,0,0,2,0
475,Dimitris Siovas,gr GRE,DF,Leganés,29,1988,34,34,"2,962",32.9,1,0,1,0,0,5,0
476,Pione Sisto,dk DEN,"FW,MF",Celta Vigo,23,1995,25,8,844,9.4,2,1,2,0,0,0,0
477,Antonio Sivera,es ESP,GK,Alavés,21,1996,3,3,270,3,0,0,0,0,0,0,0
478,Rubén Sobrino,es ESP,"FW,MF",Alavés,26,1992,20,10,965,10.7,3,1,3,0,0,2,0
479,Rubén Sobrino,es ESP,"FW,MF",Valencia,26,1992,4,2,193,2.1,0,0,0,0,0,1,0
480,Alex Sola,es ESP,DF,Real Sociedad,19,1999,1,1,90,1,0,0,0,0,0,0,0
481,Andrés Solano,co COL,DF,Atlético Madrid,20,1998,1,1,45,0.5,0,0,0,0,0,0,0
482,Carlos Soler,es ESP,MF,Valencia,21,1997,31,27,"2,460",27.3,2,6,2,0,0,9,0
483,Kévin Soni,cm CMR,"FW,DF",Girona,20,1998,5,1,82,0.9,0,0,0,0,0,1,0
484,David Soria,es ESP,GK,Getafe,25,1993,37,37,"3,330",37,0,0,0,0,0,0,0
485,Juan Soriano,es ESP,GK,Sevilla,20,1997,4,4,359,4,0,0,0,0,0,2,1
486,Cristhian Stuani,uy URU,FW,Girona,31,1986,32,30,"2,729",30.3,19,0,14,5,5,9,0
487,Damián Suárez,uy URU,DF,Getafe,30,1988,36,36,"3,240",36,0,3,0,0,0,13,0
488,Denis Suárez,es ESP,MF,Barcelona,24,1994,2,0,19,0.2,0,0,0,0,0,0,0
489,Leonardo Suárez,ar ARG,"FW,MF",Valladolid,22,1996,12,7,517,5.7,2,0,2,0,0,0,0
490,Luis Suárez,uy URU,FW,Barcelona,31,1987,33,31,"2,827",31.4,21,6,17,4,4,5,0
491,Mario Suárez,es ESP,MF,Rayo Vallecano,31,1987,14,11,"1,026",11.4,2,0,2,0,0,5,0
492,Markel Susaeta,es ESP,FW,Athletic Club,30,1987,22,15,"1,379",15.3,1,2,1,0,0,4,1
493,Rodrigo Tarín,es ESP,DF,Leganés,22,1996,18,15,"1,429",15.9,0,0,0,0,0,3,0
494,Cristian Tello,es ESP,"DF,MF",Betis,26,1991,29,13,"1,573",17.5,4,6,4,0,0,3,0
495,Marc-André ter Stegen,de GER,GK,Barcelona,26,1992,35,35,"3,150",35,0,0,0,0,0,0,0
496,David Timor,es ESP,"MF,FW",Girona,28,1989,2,2,163,1.8,0,0,0,0,0,0,0
497,Tito,es ESP,DF,Rayo Vallecano,33,1985,15,12,"1,098",12.2,0,0,0,0,0,2,0
498,Jean-Clair Todibo,fr FRA,DF,Barcelona,18,1999,2,2,157,1.7,0,0,0,0,0,2,0
499,Karl Toko Ekambi,cm CMR,FW,Villarreal,25,1992,34,24,"2,144",23.8,10,1,10,0,1,5,0
500,Raúl de Tomás,es ESP,FW,Rayo Vallecano,23,1994,33,32,"2,813",31.3,14,1,14,0,0,5,0
501,Toño,es ESP,"DF,MF",Levante,28,1989,21,21,"1,763",19.6,2,2,2,0,0,4,0
502,Daniel Torres,co COL,MF,Alavés,28,1989,2,1,71,0.8,0,0,0,0,0,1,0
503,Ferrán Torres,es ESP,"MF,FW",Valencia,18,2000,24,8,850,9.4,2,1,2,0,0,5,0
504,Óscar Trejo,ar ARG,"MF,FW",Rayo Vallecano,30,1988,26,22,"1,764",19.6,1,4,0,1,1,7,1
505,Manu Trigueros,es ESP,MF,Villarreal,26,1991,24,18,"1,547",17.2,0,0,0,0,0,3,0
506,Patrick Twumasi,gh GHA,"MF,FW",Alavés,24,1994,11,0,170,1.9,0,0,0,0,0,2,0
507,Samuel Umtiti,fr FRA,DF,Barcelona,24,1993,14,13,"1,189",13.2,0,1,0,0,0,4,0
508,Enes Ünal,tr TUR,FW,Valladolid,21,1997,33,24,"2,148",23.9,6,3,3,3,3,7,0
509,Tomáš Vaclík,cz CZE,GK,Sevilla,29,1989,33,33,"2,970",33,0,0,0,0,0,1,0
510,Valery,es ESP,"DF,MF",Girona,18,1999,17,10,888,9.9,0,1,0,0,0,2,0
511,Jesús Vallejo,es ESP,"DF,MF",Real Madrid,21,1997,5,4,311,3.5,1,0,1,0,0,1,1
512,Federico Valverde,uy URU,MF,Real Madrid,20,1998,16,6,656,7.3,0,0,0,0,0,4,0
513,Raphaël Varane,fr FRA,DF,Real Madrid,25,1993,32,31,"2,754",30.6,2,0,2,0,0,0,1
514,Franco Vázquez,ar ARG,"MF,FW",Sevilla,29,1989,34,26,"2,280",25.3,3,4,3,0,0,8,1
515,Kevin Vázquez,es ESP,DF,Celta Vigo,25,1993,4,2,220,2.4,0,0,0,0,0,0,0
516,Lucas Vázquez,es ESP,FW,Real Madrid,27,1991,31,15,"1,510",16.8,1,3,1,0,0,6,1
517,Koke Vegas,es ESP,GK,Levante,22,1995,1,1,90,1,0,0,0,0,0,0,0
518,Emiliano Velázquez,uy URU,DF,Rayo Vallecano,24,1994,18,14,"1,277",14.2,0,2,0,0,0,8,0
519,Daniele Verde,it ITA,"FW,MF",Valladolid,22,1996,22,4,657,7.3,2,0,1,1,1,1,0
520,Thomas Vermaelen,be BEL,DF,Barcelona,32,1985,9,7,587,6.5,0,0,0,0,0,2,0
521,Mikel Vesga,es ESP,MF,Leganés,25,1993,26,23,"2,070",23,1,1,1,0,0,3,0
522,Rúben Vezo,pt POR,DF,Valencia,24,1994,4,2,196,2.2,0,0,0,0,0,2,0
523,Rúben Vezo,pt POR,DF,Levante,24,1994,15,15,"1,339",14.9,2,1,2,0,0,4,0
524,Aleix Vidal,es ESP,"DF,MF",Sevilla,28,1989,11,5,528,5.9,0,0,0,0,0,3,0
525,Arturo Vidal,cl CHI,MF,Barcelona,31,1987,33,22,"1,929",21.4,3,7,3,0,0,7,0
526,Carlos Vigaray,es ESP,DF,Alavés,23,1994,8,7,647,7.2,0,0,0,0,0,1,0
527,Dídac Vilà,es ESP,DF,Espanyol,29,1989,27,27,"2,354",26.2,0,2,0,0,0,11,0
528,Toni Villa,es ESP,"MF,FW",Valladolid,23,1995,26,21,"1,762",19.6,2,2,2,0,0,3,0
529,Vitolo,es ESP,"MF,FW",Atlético Madrid,28,1989,20,5,753,8.4,0,1,0,0,0,1,0
530,Nikola Vukcevic,me MNE,MF,Levante,26,1991,16,9,670,7.4,0,0,0,0,0,5,1
531,Moussa Wagué,sn SEN,DF,Barcelona,19,1998,3,2,225,2.5,0,0,0,0,0,1,0
532,Wakaso,gh GHA,MF,Alavés,28,1990,29,18,"1,669",18.5,1,1,1,0,0,9,0
533,Daniel Wass,dk DEN,"DF,MF",Valencia,29,1989,32,26,"2,354",26.2,1,3,1,0,0,4,0
534,Axel Werner,ar ARG,GK,Huesca,22,1996,6,6,540,6,0,0,0,0,0,0,0
535,Iñaki Williams,gh GHA,FW,Athletic Club,24,1994,38,36,"3,025",33.6,12,4,12,0,0,3,0
536,Maximilian Wöber,at AUT,DF,Sevilla,20,1998,7,6,536,6,0,0,0,0,0,2,0
537,Yoel,es ESP,GK,Valladolid,29,1988,3,3,270,3,0,0,0,0,0,0,0
538,Okay Yokuslu,tr TUR,MF,Celta Vigo,24,1994,30,26,"2,198",24.4,2,0,2,0,0,10,0
539,Joseba Zaldúa,es ESP,DF,Real Sociedad,26,1992,26,25,"2,139",23.8,1,2,1,0,0,7,0
540,Nabil El Zhar,ma MAR,"MF,FW",Leganés,31,1986,27,9,966,10.7,4,0,3,1,1,0,0
541,Luca Zidane,fr FRA,GK,Real Madrid,20,1998,1,1,90,1,0,0,0,0,0,0,0
542,Igor Zubeldia,es ESP,MF,Real Sociedad,21,1997,33,29,"2,549",28.3,0,1,0,0,0,7,0
543,Martín Zubimendi,es ESP,MF,Real Sociedad,19,1999,1,0,7,0.1,0,0,0,0,0,0,0
544,David Zurutuza,es ESP,"MF,FW",Real Sociedad,32,1986,21,13,"1,222",13.6,2,0,2,0,0,2,0
